Vendor,DeviceID,DriverHi,DriverLo,NTDriverHi,NTDriverLo,CardName,Generic Name,Compatibility Flags.

0x1142, 0x643d, 0x0004000a, 0x00010819, 0x00000000, 0x00000000,3Dfx,Rush (Alliance),Disable1024x768 + NoAlphaTest + NoTripleBuffer + NoFog
0x10d9, 0x8626, 0x0004000a, 0x00010819, 0x00000000, 0x00000000,3Dfx,Rush (Macronix),Disable1024x768 + NoAlphaTest + NoTripleBuffer + NoFog
0x121a, 0x0001, 0x0004000a, 0x00010010, 0x00000000, 0x00000000,3Dfx,Voodoo 1,Disable1024x768 + NoTripleBuffer + BadMouse
0x121a, 0x0002, 0x0004000b, 0x0001015e, 0x00000000, 0x00000000,3Dfx,Voodoo 2,Disable1024x768 + AllowLowMemoryCard + NoDisablePerspective + NoParallelism + NoTripleBuffer + BadMouse
0x121a, 0x0003, 0x0004000c, 0x00010485, 0x00000000, 0x00000000,3Dfx,Banshee,AllowLowMemoryCard + NoParallelism + NoMipMap
0x121a, 0x0005, 0x0004000c, 0x000104bd, 0x00050000, 0x08930011,3Dfx,Voodoo 3,NoParallelism + AllowLowMemoryCard + Disable32BitRender
0x121a, 0x0009, 0x00000000, 0x00000000, 0x00000000, 0x00000000,3Dfx,Voodoo 5,None

0x104a, 0x0010, 0x00000000, 0x00000000, 0x00000000, 0x00000000,ST,Kyro,SceneRenderer

0x1002, 0x4354, 0x00000000, 0x00000000, 0x00000000, 0x00000000,ATI,Mach 64,None
0x1002, 0x4358, 0x00000000, 0x00000000, 0x00000000, 0x00000000,ATI,Mach 64,None
0x1002, 0x4742, 0x0004000b, 0x000113A9, 0x00000000, 0x00000000,ATI,3D Rage Pro,BrokenAlphaTest + TextureOffset + DefaultBltNotFlip
0x1002, 0x4744, 0x0004000b, 0x000113A9, 0x00000000, 0x00000000,ATI,Rage Pro,BrokenAlphaTest + TextureOffset
0x1002, 0x474d, 0x0004000b, 0x000113A9, 0x00000000, 0x00000000,ATI,3D Rage Pro,BrokenAlphaTest + TextureOffset
0x1002, 0x474e, 0x0004000b, 0x000113A9, 0x00000000, 0x00000000,ATI,3D Rage Pro,BrokenAlphaTest + TextureOffset
0x1002, 0x4750, 0x0004000b, 0x000113A9, 0x00000000, 0x00000000,ATI,Rage Pro,LowEndCard + BrokenAlphaTest + TextureOffset
0x1002, 0x4752, 0x0004000a, 0x00010937, 0x00000000, 0x00000000,ATI,Rage XL,BrokenAlphaTest + TextureOffset
0x1002, 0x4754, 0x0004000a, 0x00010937, 0x00000000, 0x00000000,ATI,3D Rage IIC PCI,BrokenAlphaTest + TextureOffset
0x1002, 0x4755, 0x0004000a, 0x00010937, 0x00000000, 0x00000000,ATI,Rage II,BrokenAlphaTest + TextureOffset
0x1002, 0x4756, 0x0004000a, 0x00010937, 0x00000000, 0x00000000,ATI,3D Rage IIC PCI,LowEndCard + BrokenAlphaTest + TextureOffset
0x1002, 0x4757, 0x0004000a, 0x00010937, 0x00000000, 0x00000000,ATI,3D Rage IIC AGP,BrokenAlphaTest + TextureOffset
0x1002, 0x4758, 0x00000000, 0x00000000, 0x00000000, 0x00000000,ATI,Mach 64,None
0x1002, 0x475A, 0x0004000a, 0x00010937, 0x00000000, 0x00000000,ATI,3D Rage IIC AGP,BrokenAlphaTest + TextureOffset
0x1002, 0x4c42, 0x0004000a, 0x00010940, 0x00000000, 0x00000000,ATI,Rage LT Pro,None
0x1002, 0x4c47, 0x0004000a, 0x00010937, 0x00000000, 0x00000000,ATI,3D Rage LT,BrokenAlphaTest
0x1002, 0x4c49, 0x0004000a, 0x00010937, 0x00000000, 0x00000000,ATI,3D Rage LT Pro,BrokenAlphaTest
0x1002, 0x4c4d, 0x00000000, 0x00000000, 0x00000000, 0x00000000,ATI,Mobility-P,BrokenAlphaTest + TextureOffset
0x1002, 0x4c50, 0x0004000a, 0x00010937, 0x00000000, 0x00000000,ATI,3D Rage LT Pro,BrokenAlphaTest
0x1002, 0x5246, 0x0004000b, 0x00010837, 0x00000000, 0x00000000,ATI,Rage 128,None
0x1002, 0x524c, 0x0004000b, 0x00010837, 0x00000000, 0x00000000,ATI,Rage 128,None
0x1002, 0x5245, 0x00000000, 0x00000000, 0x00000000, 0x00000000,ATI,Rage 128 GL,None
0x1002, 0x5046, 0x0004000c, 0x0001003d, 0x00000000, 0x00000000,ATI,Rage Fury,NoParallelism
0x1002, 0x5654, 0x0004000a, 0x00010937, 0x00000000, 0x00000000,ATI,Rage II,BrokenAlphaTest + TextureOffset
0x1002, 0x5655, 0x0004000a, 0x00010937, 0x00000000, 0x00000000,ATI,Rage II,BrokenAlphaTest + TextureOffset
0x1002, 0x5656, 0x0004000a, 0x00010937, 0x00000000, 0x00000000,ATI,264VT4,BrokenAlphaTest + TextureOffset
0x109e, 0x2164, 0x00000000, 0x00000000, 0x00000000, 0x00000000,STB,VideoRage,None
0x1002, 0x5144, 0x00000000, 0x00000000, 0x00000000, 0x00000000,ATI,Radion,None
0x1002, 0x4c46, 0x00000000, 0x00000000, 0x00000000, 0x00000000,ATI,Mobility 128,None
0x1002, 0x4d46, 0x00000000, 0x00000000, 0x00000000, 0x00000000,ATI,Mobility 128,None
0x1002, 0x4e4a, 0x00000000, 0x00000000, 0x00000000, 0x00000000,ATI,Radeon 9800 XT,None
0x1002, 0x4e6a, 0x00000000, 0x00000000, 0x00000000, 0x00000000,ATI,Radeon 9800 XT Secondary,None 
0x1002, 0x4a4e, 0x00000000, 0x00000000, 0x00000000, 0x00000000,ATI,Mobility Radeon 9800,None

0x104c, 0x3d04, 0x00000000, 0x00000000, 0x00000000, 0x00000000,3DLabs,Permedia 2,DisableColorControl + TextureOffset + DefaultBltNotFlip
0x104c, 0x3d07, 0x0004000a, 0x00010839, 0x00000000, 0x00000000,3DLabs,Permedia 2,DisableColorControl + TextureOffset + DefaultBltNotFlip + NoMipMap
0x10ba, 0x0301, 0x0004000a, 0x00010839, 0x00000000, 0x00000000,3DLabs,Permedia 2,DisableColorControl + TextureOffset
0x3d3d, 0x0002, 0x00000000, 0x00000000, 0x00000000, 0x00000000,3DLabs,GLiNT,None
0x3d3d, 0x0003, 0x00000000, 0x00000000, 0x00000000, 0x00000000,3DLabs,GLiNT,None
0x3d3d, 0x0006, 0x00000000, 0x00000000, 0x00000000, 0x00000000,3DLabs,GLiNT,None
0x1048, 0x8901, 0x00000000, 0x00000000, 0x00000000, 0x00000000,3DLabs,GLiNT,None
0x3d3d, 0x0009, 0x00000000, 0x00000000, 0x00000000, 0x00000000,3DLabs,Permedia 2,DisableColorControl
0x3d3d, 0x000a, 0x00000000, 0x00000000, 0x00000000, 0x00000000,3DLabs,Permedia 3,None

0x1013, 0x0038, 0x00000000, 0x00000000, 0x00000000, 0x00000000,Cirrus,GD7548,None
0x1013, 0x00a0, 0x00000000, 0x00000000, 0x00000000, 0x00000000,Cirrus,GD5430,None
0x1013, 0x00a8, 0x00000000, 0x00000000, 0x00000000, 0x00000000,Cirrus,GD5434,None
0x1013, 0x00ac, 0x00000000, 0x00000000, 0x00000000, 0x00000000,Cirrus,GD5436,None
0x1013, 0x00b8, 0x00000000, 0x00000000, 0x00000000, 0x00000000,Cirrus,GD5446,None
0x1013, 0x00bc, 0x00000000, 0x00000000, 0x00000000, 0x00000000,Cirrus,GD5480,None
0x1013, 0x00d4, 0x00000000, 0x00000000, 0x00000000, 0x00000000,Cirrus,GD5464,None
0x1013, 0x00d6, 0x00000000, 0x00000000, 0x00000000, 0x00000000,Cirrus,GD5465,None
0x1013, 0x0301, 0x00000000, 0x00000000, 0x00000000, 0x00000000,Cirrus,GD5446,None
0x1013, 0x1202, 0x00000000, 0x00000000, 0x00000000, 0x00000000,Cirrus,GD7543,None


0x105d, 0x2309, 0x00000000, 0x00000000, 0x00000000, 0x00000000,#9,Imagine 128,None
0x105d, 0x2339, 0x00000000, 0x00000000, 0x00000000, 0x00000000,#9,Imagine 128 II,None
0x105d, 0x493d, 0x00000000, 0x00000000, 0x00000000, 0x00000000,#9,Revolution 3D,None
0x105d, 0x5348, 0x00000000, 0x00000000, 0x00000000, 0x00000000,#9,Revolution IV,LowEndCard

0x102c, 0x0024, 0x00000000, 0x00000000, 0x00000000, 0x00000000,C&T,65554,None
0x102c, 0x00e5, 0x00000000, 0x00000000, 0x00000000, 0x00000000,C&T,65555,None
0x102c, 0x00f4, 0x00000000, 0x00000000, 0x00000000, 0x00000000,C&T,65554,None
0x102c, 0x00c0, 0x00000000, 0x00000000, 0x00000000, 0x00000000,C&T,69000,None
0x102c, 0x00e0, 0x00000000, 0x00000000, 0x00000000, 0x00000000,C&T,65550,None
0x102c, 0x00e4, 0x00000000, 0x00000000, 0x00000000, 0x00000000,C&T,65554,None
0x102c, 0x00e5, 0x00000000, 0x00000000, 0x00000000, 0x00000000,C&T,65555,None

0x1163, 0x0001, 0x00000000, 0x00000000, 0x00000000, 0x00000000,Rendition,Verite 1000,None
0x1163, 0x2000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,Rendition,Verite 2100,None

0x110b, 0x0004, 0x00000000, 0x00000000, 0x00000000, 0x00000000,Chromatic,MPact,Bad4444 + BadAGP

0x100e, 0x9001, 0x00000000, 0x00000000, 0x00000000, 0x00000000,Weitek,P9000,None
0x100e, 0x9100, 0x00000000, 0x00000000, 0x00000000, 0x00000000,Weitek,P9100,None


0x0e11, 0x3032, 0x00000000, 0x00000000, 0x00000000, 0x00000000,Compaq,QVision,None

0x1039, 0x0204, 0x00000000, 0x00000000, 0x00000000, 0x00000000,SIS,6215,None
0x1039, 0x0205, 0x00000000, 0x00000000, 0x00000000, 0x00000000,SIS,6205,None
0x1039, 0x6300, 0x00000000, 0x00000000, 0x00000000, 0x00000000,SIS,630,TextureOffset
0x1039, 0x6326, 0x00000000, 0x00000000, 0x00000000, 0x00000000,SIS,6326,None
0x1039, 0x6306, 0x00000000, 0x00000000, 0x00000000, 0x00000000,SIS,6306,TextureOffset

0x1011, 0x0004, 0x00000000, 0x00000000, 0x00000000, 0x00000000,Digital,TGA,None
0x1011, 0x000d, 0x00000000, 0x00000000, 0x00000000, 0x00000000,Digital,TGA2,None

0x10c8, 0x0001, 0x00000000, 0x00000000, 0x00000000, 0x00000000,NeoMagic,128,None
0x10c8, 0x0002, 0x00000000, 0x00000000, 0x00000000, 0x00000000,NeoMagic,128,None
0x10c8, 0x0003, 0x00000000, 0x00000000, 0x00000000, 0x00000000,NeoMagic,128ZV,None
0x10c8, 0x0004, 0x00000000, 0x00000000, 0x00000000, 0x00000000,NeoMagic,128XD,None
0x10c8, 0x0005, 0x00000000, 0x00000000, 0x00000000, 0x00000000,NeoMagic,256AV,None
0x10c8, 0x0016, 0x00000000, 0x00000000, 0x00000000, 0x00000000,NeoMagic,256XL+,NoMipMap + DisableTextureDeletes + ForceSquareTextures + LimitTextureSize
0x10c8, 0x0083, 0x00000000, 0x00000000, 0x00000000, 0x00000000,NeoMagic,128ZV+,None

0x100c, 0x3202, 0x00000000, 0x00000000, 0x00000000, 0x00000000,Tseng Labs,ET4000,None
0x100c, 0x3208, 0x00000000, 0x00000000, 0x00000000, 0x00000000,Tseng Labs,ET6000,None

0x5333, 0x5631, 0x0004000a, 0x0000083f, 0x00000000, 0x00000000,S3,Virge,None
0x5333, 0x8811, 0x0004000a, 0x0000083f, 0x00000000, 0x00000000,S3,Trio64VX,None
0x5333, 0x8812, 0x0004000a, 0x0000083f, 0x00000000, 0x00000000,S3,Trio64VX,None
0x5333, 0x883d, 0x0004000a, 0x0000083f, 0x00000000, 0x00000000,S3,Virge VX,None
0x5333, 0x8880, 0x0004000a, 0x0000083f, 0x00000000, 0x00000000,S3,Virge,None
0x5333, 0x88c0, 0x0004000a, 0x0000083f, 0x00000000, 0x00000000,S3,Virge,None
0x5333, 0x88c1, 0x0004000a, 0x0000083f, 0x00000000, 0x00000000,S3,Virge,None
0x5333, 0x88d0, 0x0004000a, 0x0000083f, 0x00000000, 0x00000000,S3,Virge,None
0x5333, 0x88d1, 0x0004000a, 0x0000083f, 0x00000000, 0x00000000,S3,Virge,None
0x5333, 0x88f0, 0x0004000a, 0x0000083f, 0x00000000, 0x00000000,S3,Virge,None
0x5333, 0x8901, 0x0004000a, 0x0000083f, 0x00000000, 0x00000000,S3,Trio64DX,None
0x5333, 0x8904, 0x0004000a, 0x0000083f, 0x00000000, 0x00000000,S3,Trio 3D,None
0x5333, 0x8a01, 0x0004000a, 0x0000083f, 0x00000000, 0x00000000,S3,Virge DX/GX,None
0x5333, 0x8a10, 0x0004000a, 0x0000083f, 0x00000000, 0x00000000,S3,Virge GX2,None
0x5333, 0x8a13, 0x00000000, 0x00000000, 0x00000000, 0x00000000,S3,Trio3D,None
0x5333, 0x8a20, 0x00000000, 0x00000000, 0x00000000, 0x00000000,S3,Savage 3D,None
0x5333, 0x8a21, 0x00000000, 0x00000000, 0x00000000, 0x00000000,S3,Savage 3D S3,None
0x5333, 0x8a22, 0x00000000, 0x00000000, 0x00000000, 0x00000000,S3,Savage 3D S4,NoParallelism | NoTriLinear | NoMultitexture
0x5333, 0x8c01, 0x00000000, 0x00000000, 0x00000000, 0x00000000,S3,Virge MX,None
0x5333, 0x8c10, 0x00000000, 0x00000000, 0x00000000, 0x00000000,S3,Savage MX,None
0x5333, 0x9102, 0x00000000, 0x00000000, 0x00000000, 0x00000000,S3,Savage 2000,DefaultBltNotFlip | TextureOffset | BadAGP | NoParallelism | SlowDisplayModeChange

0x102b, 0x1000, 0x0004000a, 0x0001100e, 0x00000000, 0x00000000,Matrox,G100 PCI,None
0x102b, 0x1001, 0x0004000a, 0x0001100e, 0x00000000, 0x00000000,Matrox,G100 AGP,None
0x102b, 0x0518, 0x0004000a, 0x0001100e, 0x00000000, 0x00000000,Matrox,Millennium,None
0x102b, 0x0519, 0x0004000a, 0x0001100e, 0x00000000, 0x00000000,Matrox,Millennium,None
0x102b, 0x051a, 0x0004000a, 0x0001100e, 0x00000000, 0x00000000,Matrox,Mystique,None
0x102b, 0x051b, 0x0004000a, 0x0001100e, 0x00000000, 0x00000000,Matrox,Millennium II PCI,None
0x102b, 0x051f, 0x0004000a, 0x0001100e, 0x00000000, 0x00000000,Matrox,Millennium II AGP,None
0x102b, 0x0520, 0x0004000c, 0x00010AAA, 0x00000000, 0x00000000,Matrox,G200 PCI,Disable1024x768
0x102b, 0x0521, 0x0004000c, 0x00010AAA, 0x00000000, 0x00000000,Matrox,G200 AGP,Disable1024x768
0x102b, 0x0525, 0x0004000b, 0x00010514, 0x00000000, 0x00000000,Matrox,G400,None
0x102b, 0x0d10, 0x0004000a, 0x0001100e, 0x00000000, 0x00000000,Matrox,Mystique,None

0x10de, 0x0020, 0x0004000c, 0x0001026a, 0x0005000c, 0x0001026a,nVidia,TNT,RenderEqualZ
0x10de, 0x0028, 0x0004000c, 0x0001026a, 0x0005000c, 0x0001026a,nVidia,TNT2,RenderEqualZ
0x10de, 0x0029, 0x0004000c, 0x0001026a, 0x0005000c, 0x0001026a,nVidia,ULTRA,RenderEqualZ
0x10de, 0x002c, 0x0004000c, 0x0001026a, 0x0005000c, 0x0001026a,nVidia,TNT Vanta,RenderEqualZ
0x10de, 0x002d, 0x0004000c, 0x0001026a, 0x0005000c, 0x0001026a,nVidia,TNT,RenderEqualZ
0x12D2, 0x0018, 0x0004000b, 0x00010155, 0x00000000, 0x00000000,nVidia,128,NoStretchTexture+LimitTextureSize+TextureOffset+NoTriLinear+RenderEqualZ+Limit500VidTextures+Disable1024x768
0x10de, 0x0100, 0x0004000c, 0x0001026a, 0x0005000c, 0x0001026a,nVidia,GeForce,RenderEqualZ
0x10de, 0x0101, 0x0004000c, 0x0001026a, 0x0005000c, 0x0001026a,nVidia,GeForce DDR,RenderEqualZ
0x10de, 0x0103, 0x0004000c, 0x0001026a, 0x0005000c, 0x0001026a,nVidia,GeForce Quadro,RenderEqualZ
0x10de, 0x0110, 0x0004000c, 0x0001026a, 0x0005000c, 0x0001026a,nVidia,GeForce MX,RenderEqualZ
0x10de, 0x0112, 0x0004000c, 0x0001026a, 0x0005000c, 0x0001026a,nVidia,GeForce 2 Go,RenderEqualZ
0x10de, 0x0150, 0x0004000c, 0x0001026a, 0x0005000c, 0x0001026a,nVidia,GeForce 2,RenderEqualZ
0x10de, 0x0152, 0x0004000c, 0x0001026a, 0x0005000c, 0x0001026a,nVidia,GeForce 2 Ultra,RenderEqualZ
0x10de, 0x0200, 0x00000000, 0x00000000, 0x00000000, 0x00000000,nVidia,GeForce 3,RenderEqualZ

0x8086, 0x7800, 0x0004000a, 0x0001064A, 0x00000000, 0x00000000,Intel,740,Bad8888 + NoMipMap + DisableTextureDeletes + ForceSquareTextures + LimitTextureSize + Disable1024x768 + Disable32BitRender
0x8086, 0x1240, 0x00000000, 0x00000000, 0x00000000, 0x00000000,Intel,752,Bad8888 + NoMipMap + DisableTextureDeletes + ForceSquareTextures + LimitTextureSize + Disable1024x768 + Disable32BitRender
0x8086, 0x7121, 0x00000000, 0x00000000, 0x00000000, 0x00000000,Intel,810,Disable1024x768 + Bad8888 + NoMipMap + DisableTextureDeletes + ForceSquareTextures + LimitTextureSize
0x8086, 0x7123, 0x00000000, 0x00000000, 0x00000000, 0x00000000,Intel,810,Disable1024x768 + Bad8888 + NoMipMap + DisableTextureDeletes + ForceSquareTextures + LimitTextureSize
0x8086, 0x7125, 0x00000000, 0x00000000, 0x00000000, 0x00000000,Intel,810e,Disable1024x768 + Bad8888 + NoMipMap + DisableTextureDeletes + ForceSquareTextures + LimitTextureSize

0x1033, 0x0067, 0x00000000, 0x00000000, 0x00000000, 0x00000000,VideoLogic,PowerVR2,SceneRenderer
0x1033, 0x0046, 0x00000000, 0x00000000, 0x00000000, 0x00000000,VideoLogic,PowerVR,SceneRenderer

0x1023, 0x8420, 0x00000000, 0x00000000, 0x00000000, 0x00000000,Trident,CyberBlade i7,None
0x1023, 0x8400, 0x00000000, 0x00000000, 0x00000000, 0x00000000,Trident,CyberBlade i7,None
0x1023, 0x8500, 0x00000000, 0x00000000, 0x00000000, 0x00000000,Trident,Blade 3D,None
0x1023, 0x9320, 0x00000000, 0x00000000, 0x00000000, 0x00000000,Trident,Cyber9320,None
0x1023, 0x9388, 0x00000000, 0x00000000, 0x00000000, 0x00000000,Trident,Cyber9388,None
0x1023, 0x9397, 0x00000000, 0x00000000, 0x00000000, 0x00000000,Trident,Cyber9397,None
0x1023, 0x939A, 0x00000000, 0x00000000, 0x00000000, 0x00000000,Trident,Cyber9397 DVD,None
0x1023, 0x9440, 0x00000000, 0x00000000, 0x00000000, 0x00000000,Trident,Cyber,None
0x1023, 0x9520, 0x00000000, 0x00000000, 0x00000000, 0x00000000,Trident,Cyber9520,None
0x1023, 0x9525, 0x00000000, 0x00000000, 0x00000000, 0x00000000,Trident,Cyber9520 DVD,None
0x1023, 0x9540, 0x00000000, 0x00000000, 0x00000000, 0x00000000,Trident,CyberBlade E4,None
0x1023, 0x9660, 0x00000000, 0x00000000, 0x00000000, 0x00000000,Trident,Cyber9385,None
0x1023, 0x9750, 0x00000000, 0x00000000, 0x00000000, 0x00000000,Trident,975,None
0x1023, 0x9754, 0x00000000, 0x00000000, 0x00000000, 0x00000000,Trident,9753,None
0x1023, 0x9850, 0x00000000, 0x00000000, 0x00000000, 0x00000000,Trident,3DImage,None
0x1023, 0x9880, 0x00000000, 0x00000000, 0x00000000, 0x00000000,Trident,Blade 3D,None
0x1023, 0x9910, 0x00000000, 0x00000000, 0x00000000, 0x00000000,Trident,CyberBlade-XP,None
